d_nm,rho_anionAl_nm-3,rho_catMg_nm-3,enrich_anion,enrich_cation
3.629999999999999893e+00,2.423739707076153216e-01,4.847479414152306432e-01,1.158620689655172287e+00,1.094462540716612420e+00
3.649999999999999911e+00,2.250615442284999435e-01,5.164873899602755447e-01,1.075862068965517171e+00,1.166123778501628738e+00
3.669999999999999929e+00,2.366031618812435289e-01,4.501230884569998869e-01,1.131034482758620729e+00,1.016286644951140072e+00
3.689999999999999947e+00,2.452593751208012041e-01,4.876333458284165534e-01,1.172413793103448176e+00,1.100977198697068449e+00
3.709999999999999964e+00,2.712280148394742851e-01,4.472376840438139767e-01,1.296551724137930961e+00,1.009771986970684043e+00
3.729999999999999982e+00,2.741134192526601954e-01,4.212690443251408956e-01,1.310344827586206851e+00,9.511400651465797829e-01
3.750000000000000000e+00,2.769988236658460501e-01,4.126128310855832204e-01,1.324137931034482518e+00,9.315960912052116960e-01
3.770000000000000018e+00,2.943112501449614560e-01,4.905187502416024081e-01,1.406896551724137856e+00,1.107491856677524478e+00
3.790000000000000036e+00,2.366031618812435289e-01,5.078311767207177585e-01,1.131034482758620729e+00,1.146579804560260429e+00
3.810000000000000053e+00,2.250615442284999435e-01,4.472376840438139767e-01,1.075862068965517171e+00,1.009771986970684043e+00
3.830000000000000071e+00,2.596863971867306997e-01,4.501230884569998869e-01,1.241379310344827402e+00,1.016286644951140072e+00
3.849999999999999645e+00,2.596863971867306997e-01,4.241544487383268058e-01,1.241379310344827402e+00,9.576547231270358118e-01
3.869999999999999662e+00,1.904366912702691872e-01,4.183836399119549854e-01,9.103448275862068284e-01,9.446254071661237539e-01
3.889999999999999680e+00,2.106345221625704478e-01,4.212690443251408956e-01,1.006896551724137723e+00,9.511400651465797829e-01
3.909999999999999698e+00,2.943112501449614560e-01,3.635609560614229685e-01,1.406896551724137856e+00,8.208469055374592038e-01
3.929999999999999716e+00,2.221761398153140332e-01,3.116236766240768619e-01,1.062068965517241281e+00,7.035830618892509047e-01
3.949999999999999734e+00,2.308323530548717362e-01,3.289361031031922122e-01,1.103448275862068950e+00,7.426710097719869674e-01
3.969999999999999751e+00,2.221761398153140332e-01,4.039566178460255452e-01,1.062068965517241281e+00,9.120521172638437202e-01
3.989999999999999769e+00,2.135199265757563580e-01,3.520193384086793831e-01,1.020689655172413834e+00,7.947882736156351990e-01
4.009999999999999787e+00,2.221761398153140332e-01,2.971966545581473662e-01,1.062068965517241281e+00,6.710097719869706490e-01
